============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.4, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.21.1, cov-7.0.0
tests/test_phase73_resilience.py::TestCircuitBreaker::test_get_stats PASSED [ 46%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_half_open_after_cooldown PASSED [ 46%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_opens_after_threshold PASSED [ 46%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_reopens_on_half_open_failure PASSED [ 47%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_reset PASSED  [ 47%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_starts_closed PASSED [ 47%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_thread_safety PASSED [ 47%]
tests/test_phase73_resilience.py::TestRetryConfig::test_backoff_respects_max PASSED [ 47%]
tests/test_phase73_resilience.py::TestRetryConfig::test_backoff_with_jitter PASSED [ 47%]
tests/test_phase73_resilience.py::TestRetryConfig::test_backoff_with_retry_after PASSED [ 47%]
tests/test_phase73_resilience.py::TestRetryConfig::test_compute_backoff_base PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_bare PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_empty PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_markdown_wrapped PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_nested PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_none_for_invalid PASSED [ 48%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_trailing_comma PASSED [ 49%]
tests/test_phase73_resilience.py::TestResponseValidation::test_extract_json_with_preamble PASSED [ 49%]
tests/test_phase73_resilience.py::TestResponseValidation::test_validate_dict_response PASSED [ 49%]
tests/test_phase73_resilience.py::TestResponseValidation::test_validate_none PASSED [ 49%]
tests/test_phase73_resilience.py::TestResponseValidation::test_validate_string_response PASSED [ 49%]
tests/test_phase73_resilience.py::TestResponseValidation::test_validate_text_attribute PASSED [ 49%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_circuit_state_property PASSED [ 49%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_generate_json_with_fallback PASSED [ 50%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_generate_with_fallback PASSED [ 50%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_init_defaults PASSED [ 50%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_reset_circuit PASSED [ 50%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_singleton PASSED [ 50%]
tests/test_phase73_resilience.py::TestResilientLLMClient::test_stats PASSED [ 50%]
tests/test_phase73_resilience.py::TestOSDetection::test_detect_current_os PASSED [ 50%]
tests/test_phase73_resilience.py::TestOSDetection::test_detect_linux PASSED [ 51%]
tests/test_phase73_resilience.py::TestOSDetection::test_detect_macos PASSED [ 51%]
tests/test_phase73_resilience.py::TestOSDetection::test_detect_unknown_os PASSED [ 51%]
tests/test_phase73_resilience.py::TestOSDetection::test_detect_windows PASSED [ 51%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_antigravity PASSED [ 51%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_claude_desktop PASSED [ 51%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_cli PASSED [ 52%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_cursor PASSED [ 52%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_env_var PASSED [ 52%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_openclaw PASSED [ 52%]
tests/test_phase73_resilience.py::TestMCPHostDetection::test_explicit_perplexity PASSED [ 52%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_detect_caches PASSED [ 52%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_detect_force_refresh PASSED [ 52%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_detect_returns_info PASSED [ 53%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_normalize_empty_path PASSED [ 53%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_normalize_path PASSED [ 53%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_safe_brain_path PASSED [ 53%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_singleton PASSED [ 53%]
tests/test_phase73_resilience.py::TestEnvironmentInfo::test_to_dict PASSED [ 53%]
tests/test_phase73_resilience.py::TestPathNormalization::test_tilde_expansion PASSED [ 54%]
tests/test_phase73_resilience.py::TestPathNormalization::test_unix_path PASSED [ 54%]
tests/test_phase73_resilience.py::TestFileLock::test_acquire_and_release PASSED [ 54%]
tests/test_phase73_resilience.py::TestFileLock::test_context_manager PASSED [ 54%]
tests/test_phase73_resilience.py::TestFileLock::test_stale_lock_cleanup PASSED [ 54%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_append_line PASSED [ 54%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_concurrent_appends PASSED [ 54%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_overwrite_existing PASSED [ 55%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_write_creates_directories PASSED [ 55%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_write_json PASSED [ 55%]
tests/test_phase73_resilience.py::TestAtomicWriter::test_write_text PASSED [ 55%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_bom_json PASSED [ 55%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_corrupted_truncated PASSED [ 55%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_jsonl PASSED [ 56%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_jsonl_empty_lines PASSED [ 56%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_jsonl_nonexistent PASSED [ 56%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_jsonl_with_corrupted_lines PASSED [ 56%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_nonexistent PASSED [ 56%]
tests/test_phase73_resilience.py::TestResilientJSONReader::test_read_valid_json PASSED [ 56%]
tests/test_phase73_resilience.py::TestDiskSpaceChecker::test_get_free_space PASSED [ 56%]
tests/test_phase73_resilience.py::TestDiskSpaceChecker::test_has_space PASSED [ 57%]
tests/test_phase73_resilience.py::TestDiskSpaceChecker::test_nonexistent_path_checks_parent PASSED [ 57%]
tests/test_phase73_resilience.py::TestPermissionChecker::test_can_read_existing PASSED [ 57%]
tests/test_phase73_resilience.py::TestPermissionChecker::test_can_write_to_dir PASSED [ 57%]
tests/test_phase73_resilience.py::TestPermissionChecker::test_cannot_read_nonexistent PASSED [ 57%]
tests/test_phase73_resilience.py::TestPermissionChecker::test_ensure_writable_creates_dirs PASSED [ 57%]
tests/test_phase73_resilience.py::TestResilientFileOps::test_append_and_read_jsonl PASSED [ 58%]
tests/test_phase73_resilience.py::TestResilientFileOps::test_singleton PASSED [ 58%]
tests/test_phase73_resilience.py::TestResilientFileOps::test_stats PASSED [ 58%]
tests/test_phase73_resilience.py::TestResilientFileOps::test_write_and_read_json PASSED [ 58%]
tests/test_phase73_resilience.py::TestStructuredError::test_create_error PASSED [ 58%]
tests/test_phase73_resilience.py::TestStructuredError::test_error_to_dict PASSED [ 58%]
tests/test_phase73_resilience.py::TestStructuredError::test_error_with_stack_trace PASSED [ 58%]
tests/test_phase73_resilience.py::TestErrorAggregator::test_get_recent PASSED [ 59%]
tests/test_phase73_resilience.py::TestErrorAggregator::test_multiple_domains PASSED [ 59%]
tests/test_phase73_resilience.py::TestErrorAggregator::test_record_and_stats PASSED [ 59%]
tests/test_phase73_resilience.py::TestErrorAggregator::test_thread_safety PASSED [ 59%]
tests/test_phase73_resilience.py::TestErrorAggregator::test_top_errors PASSED [ 59%]
tests/test_phase73_resilience.py::TestAlertManager::test_alert_callback PASSED [ 59%]
tests/test_phase73_resilience.py::TestAlertManager::test_alert_on_threshold PASSED [ 60%]
tests/test_phase73_resilience.py::TestAlertManager::test_no_alerts_initially PASSED [ 60%]
tests/test_phase73_resilience.py::TestErrorTelemetry::test_get_recent_errors PASSED [ 60%]
tests/test_phase73_resilience.py::TestErrorTelemetry::test_get_stats PASSED [ 60%]
tests/test_phase73_resilience.py::TestErrorTelemetry::test_record_error PASSED [ 60%]
tests/test_phase73_resilience.py::TestErrorTelemetry::test_record_error_with_exception PASSED [ 60%]
tests/test_phase73_resilience.py::TestErrorTelemetry::test_singleton PASSED [ 60%]
tests/test_phase73_resilience.py::TestIntentAnalyzerWithResilience::test_empty_request PASSED [ 61%]
tests/test_phase73_resilience.py::TestIntentAnalyzerWithResilience::test_fallback_to_keyword_analysis PASSED [ 61%]
tests/test_phase73_resilience.py::TestIntentAnalyzerWithResilience::test_no_tools PASSED [ 61%]
tests/test_phase73_resilience.py::TestValidatorWithResilience::test_all_tools_called PASSED [ 61%]
tests/test_phase73_resilience.py::TestValidatorWithResilience::test_auto_pass_no_requirements PASSED [ 61%]
tests/test_phase73_resilience.py::TestValidatorWithResilience::test_deterministic_fallback PASSED [ 61%]
tests/test_phase73_resilience.py::TestEnforcerWithResilience::test_empty_intent_no_prompt PASSED [ 62%]
tests/test_phase73_resilience.py::TestEnforcerWithResilience::test_enforcement_prompt_generation PASSED [ 62%]
tests/test_phase73_resilience.py::TestEnforcerWithResilience::test_record_outcome PASSED [ 62%]
tests/test_phase73_resilience.py::TestRecommenderWithResilience::test_essential_tools_always_included PASSED [ 62%]
tests/test_phase73_resilience.py::TestRecommenderWithResilience::test_recommend_task_tools PASSED [ 62%]
tests/test_phase73_resilience.py::TestRecommenderWithResilience::test_record_usage PASSED [ 62%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_circuit_breaker_recovery PASSED [ 62%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_concurrent_json_reads PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_empty_llm_response PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_llm_returns_only_whitespace PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_massive_json_payload PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_path_with_spaces PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_path_with_unicode PASSED [ 63%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_unicode_in_error_messages PASSED [ 64%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_unicode_in_json_output PASSED [ 64%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_very_long_error_message PASSED [ 64%]
tests/test_phase73_resilience.py::TestCrossEnvironmentEdgeCases::test_zero_byte_json_file PASSED [ 64%]
tests/test_phase73_resilience.py::TestAllModulesImport::test_import_all_from_runtime PASSED [ 64%]
tests/test_phase73_resilience.py::TestAllModulesImport::test_import_environment_detector PASSED [ 64%]
tests/test_phase73_resilience.py::TestAllModulesImport::test_import_error_telemetry PASSED [ 64%]
tests/test_phase73_resilience.py::TestAllModulesImport::test_import_file_resilience PASSED [ 65%]
tests/test_phase73_resilience.py::TestAllModulesImport::test_import_llm_resilience PASSED [ 65%]
tests/test_proactive_hooks.py::TestNucleusDbMapping::test_nucleus_db_in_file_to_uri_map PASSED [ 65%]
tests/test_proactive_hooks.py::TestNucleusDbMapping::test_nucleus_db_record_change_maps_to_state PASSED [ 65%]
tests/test_proactive_hooks.py::TestEmitEventHook::test_emit_event_increments_events_uri PASSED [ 65%]
tests/test_proactive_hooks.py::TestDbProactiveHook::test_json_backend_add_task_signals_ledger PASSED [ 65%]
tests/test_proactive_hooks.py::TestDbProactiveHook::test_sqlite_backend_add_task_signals_ledger PASSED [ 66%]
tests/test_proactive_hooks.py::TestDbProactiveHook::test_sqlite_backend_update_task_signals_ledger PASSED [ 66%]
tests/test_proactive_hooks.py::TestDbProactiveHook::test_sqlite_backend_update_nonexistent_no_signal PASSED [ 66%]
tests/test_proactive_hooks.py::TestNotifyTasksChangedFunction::test_notify_calls_record_change PASSED [ 66%]
tests/test_proactive_hooks.py::TestNotifyTasksChangedFunction::test_notify_never_raises PASSED [ 66%]
tests/test_profiling.py::TestProfiling::test_metrics_summary_format PASSED [ 66%]
tests/test_profiling.py::TestProfiling::test_min_max_tracking PASSED     [ 66%]
tests/test_profiling.py::TestProfiling::test_multiple_calls_accumulate PASSED [ 67%]
tests/test_profiling.py::TestProfiling::test_reset_metrics_clears_data PASSED [ 67%]
tests/test_profiling.py::TestProfiling::test_timed_decorator_records_metrics PASSED [ 67%]
tests/test_profiling.py::TestProfiling::test_timed_io_decorator PASSED   [ 67%]
tests/test_prometheus.py::TestPrometheusMetrics::test_inc_counter_basic PASSED [ 67%]
tests/test_prometheus.py::TestPrometheusMetrics::test_metrics_json_structure PASSED [ 67%]
tests/test_prometheus.py::TestPrometheusMetrics::test_metrics_tracked_decorator PASSED [ 68%]
tests/test_prometheus.py::TestPrometheusMetrics::test_observe_latency PASSED [ 68%]
tests/test_prometheus.py::TestPrometheusMetrics::test_prometheus_format_output PASSED [ 68%]
tests/test_prometheus.py::TestPrometheusMetrics::test_quantile_calculation PASSED [ 68%]
tests/test_prometheus.py::TestPrometheusMetrics::test_reset_metrics PASSED [ 68%]
tests/test_prometheus.py::TestPrometheusMetrics::test_set_gauge PASSED   [ 68%]
tests/test_pulse.py::TestConsent::test_initial_state_is_pending PASSED   [ 68%]
tests/test_pulse.py::TestConsent::test_needs_handshake_on_fresh_install PASSED [ 69%]
tests/test_pulse.py::TestConsent::test_allow_consent PASSED              [ 69%]
tests/test_pulse.py::TestConsent::test_deny_consent PASSED               [ 69%]
tests/test_pulse.py::TestConsent::test_revoke_consent PASSED             [ 69%]
tests/test_pulse.py::TestConsent::test_invalid_consent_raises PASSED     [ 69%]
tests/test_pulse.py::TestConsent::test_handshake_message_not_empty PASSED [ 69%]
tests/test_pulse.py::TestEventRecording::test_record_event PASSED        [ 70%]
tests/test_pulse.py::TestEventRecording::test_record_blocked_when_denied PASSED [ 70%]
tests/test_pulse.py::TestEventRecording::test_record_blocked_when_revoked PASSED [ 70%]
tests/test_pulse.py::TestEventRecording::test_record_allowed_when_pending PASSED [ 70%]
tests/test_pulse.py::TestEventRecording::test_events_persisted_to_file PASSED [ 70%]
tests/test_pulse.py::TestEventRecording::test_event_count PASSED         [ 70%]
tests/test_pulse.py::TestSaltManager::test_generate_pulse_id_is_stable_within_session PASSED [ 70%]
tests/test_pulse.py::TestSaltManager::test_monthly_salt_created_on_first_use PASSED [ 71%]
tests/test_pulse.py::TestSaltManager::test_yearly_salt_created_on_first_use PASSED [ 71%]
tests/test_pulse.py::TestAuditView::test_view_empty PASSED               [ 71%]
tests/test_pulse.py::TestAuditView::test_view_returns_events PASSED      [ 71%]
tests/test_pulse.py::TestAuditView::test_view_summary_structure PASSED   [ 71%]
tests/test_pulse.py::TestSharePayload::test_payload_blocked_when_denied PASSED [ 71%]
tests/test_pulse.py::TestSharePayload::test_payload_structure_when_allowed PASSED [ 72%]
tests/test_pulse.py::TestSharePayload::test_payload_sanitizes_metadata PASSED [ 72%]
tests/test_pulse.py::TestPurge::test_purge_deletes_events PASSED         [ 72%]
tests/test_pulse.py::TestPurge::test_purge_sets_consent_to_denied PASSED [ 72%]
tests/test_pulse.py::TestDifferentialPrivacy::test_decoy_events_injected_over_many_recordings PASSED [ 72%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_all_facade_tools_importable PASSED [ 72%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_dispatch_module_exists PASSED [ 72%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_facade_tool_count PASSED [ 73%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_facade_tools_are_callable PASSED [ 73%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_mcp_object_exists PASSED [ 73%]
tests/test_refactor_integrity.py::TestRefactorIntegrity::test_module_whitelisting PASSED [ 73%]
tests/test_release_verification.py::test_brain_init PASSED               [ 73%]
tests/test_release_verification.py::test_mounts_json_persistence PASSED  [ 73%]
tests/test_release_verification.py::test_mounter_restore_logic PASSED    [ 74%]
tests/test_release_verification.py::test_cli_mount_add PASSED            [ 74%]
tests/test_release_verification.py::test_cli_mount_list PASSED           [ 74%]
tests/test_release_verification.py::test_cli_argument_parsing PASSED     [ 74%]
tests/test_release_verification.py::test_version_consistency PASSED      [ 74%]
tests/test_sync_ops.py::TestConfigLoader::test_parse_simple_yaml_basic PASSED [ 74%]
tests/test_sync_ops.py::TestConfigLoader::test_parse_simple_yaml_with_lists PASSED [ 74%]
tests/test_sync_ops.py::TestConfigLoader::test_load_sync_config_no_file PASSED [ 75%]
tests/test_sync_ops.py::TestConfigLoader::test_is_sync_enabled_no_config PASSED [ 75%]
tests/test_sync_ops.py::TestConfigLoader::test_get_sync_mode_default PASSED [ 75%]
tests/test_sync_ops.py::TestConfigLoader::test_get_watch_files_default PASSED [ 75%]
tests/test_sync_ops.py::TestAgentIdentification::test_get_current_agent_no_registration PASSED [ 75%]
tests/test_sync_ops.py::TestAgentIdentification::test_set_current_agent PASSED [ 75%]
tests/test_sync_ops.py::TestAgentIdentification::test_get_current_agent_after_registration PASSED [ 76%]
tests/test_sync_ops.py::TestAgentIdentification::test_get_agent_info PASSED [ 76%]
tests/test_sync_ops.py::TestAgentIdentification::test_environment_detection PASSED [ 76%]
tests/test_sync_ops.py::TestFileLocking::test_sync_lock_basic PASSED     [ 76%]
tests/test_sync_ops.py::TestFileLocking::test_sync_lock_timeout PASSED   [ 76%]
tests/test_sync_ops.py::TestMetadataTracking::test_set_and_get_last_modifier PASSED [ 76%]
tests/test_sync_ops.py::TestMetadataTracking::test_get_last_modifier_no_meta PASSED [ 76%]
tests/test_sync_ops.py::TestMetadataTracking::test_metadata_file_created PASSED [ 77%]
tests/test_sync_ops.py::TestConflictDetection::test_detect_conflict_no_meta PASSED [ 77%]
tests/test_sync_ops.py::TestConflictDetection::test_detect_conflict_with_change PASSED [ 77%]
tests/test_sync_ops.py::TestConflictDetection::test_resolve_conflict_last_write_wins PASSED [ 77%]
tests/test_sync_ops.py::TestSyncOperations::test_perform_sync_no_files PASSED [ 77%]
tests/test_sync_ops.py::TestSyncOperations::test_get_sync_status PASSED  [ 77%]
tests/test_sync_ops.py::TestIntegration::test_full_agent_workflow PASSED [ 78%]
tests/test_sync_ops.py::TestIntegration::test_agent_handoff_simulation PASSED [ 78%]
tests/test_tool_enforcement.py::TestIntentAnalysisResult::test_has_requirements_true PASSED [ 78%]
tests/test_tool_enforcement.py::TestIntentAnalysisResult::test_has_requirements_false PASSED [ 78%]
tests/test_tool_enforcement.py::TestIntentAnalysisResult::test_to_dict PASSED [ 78%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_empty_request PASSED [ 78%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_no_tools PASSED [ 78%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_build_tool_descriptions PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_add_task PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_list_task PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_write_engram PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_checkpoint PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_deploy PASSED [ 79%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_no_match PASSED [ 80%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_budget PASSED [ 80%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_keyword_fallback_health PASSED [ 80%]
tests/test_tool_enforcement.py::TestLLMIntentAnalyzer::test_singleton PASSED [ 80%]
tests/test_tool_enforcement.py::TestValidationResult::test_passed PASSED [ 80%]
tests/test_tool_enforcement.py::TestValidationResult::test_failed PASSED [ 80%]
tests/test_tool_enforcement.py::TestValidationResult::test_to_dict PASSED [ 80%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_no_requirements_passes PASSED [ 81%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_all_tools_called_passes PASSED [ 81%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_missing_tools_fails PASSED [ 81%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_partial_tools_fails PASSED [ 81%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_extra_tools_passes PASSED [ 81%]
tests/test_tool_enforcement.py::TestLLMToolValidator::test_singleton PASSED [ 81%]
tests/test_tool_enforcement.py::TestEnforcementResult::test_success PASSED [ 82%]
tests/test_tool_enforcement.py::TestEnforcementResult::test_to_dict PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_generate_enforcement_prompt_empty PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_generate_enforcement_prompt_with_tools PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_generate_retry_prompt_first PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_generate_retry_prompt_final PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_post_flight_passes PASSED [ 82%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_post_flight_no_requirements PASSED [ 83%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_record_outcome_success PASSED [ 83%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_record_outcome_failure PASSED [ 83%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_get_stats PASSED [ 83%]
tests/test_tool_enforcement.py::TestLLMToolEnforcer::test_singleton PASSED [ 83%]
tests/test_tool_enforcement.py::TestLearnedPattern::test_creation PASSED [ 83%]
tests/test_tool_enforcement.py::TestLearnedPattern::test_to_dict PASSED  [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_insufficient_data PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_deterministic_analysis PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_system_prompt_enhancement_empty PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_system_prompt_enhancement_with_patterns PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_save_and_load_patterns PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_get_patterns PASSED [ 84%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_get_stats PASSED [ 85%]
tests/test_tool_enforcement.py::TestLLMPatternLearner::test_singleton PASSED [ 85%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_get_tools PASSED [ 85%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_name_property PASSED [ 85%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_description_property PASSED [ 85%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_stats PASSED    [ 85%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_patterns PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_analyze_no_failures PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_test_intent_add_task PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_test_intent_empty PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_test_intent_health PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementOps::test_unknown_tool PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementIntegration::test_full_enforcement_flow_pass PASSED [ 86%]
tests/test_tool_enforcement.py::TestEnforcementIntegration::test_full_enforcement_flow_fail_then_retry PASSED [ 87%]
tests/test_tool_enforcement.py::TestEnforcementIntegration::test_pattern_learning_from_failures PASSED [ 87%]
tests/test_tool_enforcement.py::TestEnforcementIntegration::test_enforcement_stats_tracking PASSED [ 87%]
tests/test_tool_recommender.py::TestToolRecommendation::test_to_dict PASSED [ 87%]
tests/test_tool_recommender.py::TestToolRecommender::test_empty_request PASSED [ 87%]
tests/test_tool_recommender.py::TestToolRecommender::test_task_request PASSED [ 87%]
tests/test_tool_recommender.py::TestToolRecommender::test_memory_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_budget_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_deploy_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_health_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_code_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_agent_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_session_request PASSED [ 88%]
tests/test_tool_recommender.py::TestToolRecommender::test_depth_request PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_governance_request PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_feature_request PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_essential_tools_always_included PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_multi_category_match PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_filter_tools PASSED [ 89%]
tests/test_tool_recommender.py::TestToolRecommender::test_record_usage PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_usage_affects_recommendation PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_save_and_load_usage PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_get_category_for_tool PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_get_all_categories PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_get_usage_stats PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_max_tools_cap PASSED [ 90%]
tests/test_tool_recommender.py::TestToolRecommender::test_singleton PASSED [ 91%]
tests/test_tool_recommender.py::TestToolCategories::test_all_categories_have_required_fields PASSED [ 91%]
tests/test_tool_recommender.py::TestToolCategories::test_all_facade_tools_covered PASSED [ 91%]
tests/test_tool_registration.py::test_tier_based_registration PASSED     [ 91%]
tests/test_tools.py::TestEventTools::test_emit_event PASSED              [ 91%]
tests/test_tools.py::TestEventTools::test_read_events PASSED             [ 91%]
tests/test_tools.py::TestStateTools::test_get_state PASSED               [ 92%]
tests/test_tools.py::TestStateTools::test_get_state_path PASSED          [ 92%]
tests/test_tools.py::TestStateTools::test_update_state PASSED            [ 92%]
tests/test_tools.py::TestTriggerTools::test_get_triggers PASSED          [ 92%]
tests/test_tools.py::TestTriggerTools::test_evaluate_triggers PASSED     [ 92%]
tests/test_tools.py::TestArtifactTools::test_write_artifact PASSED       [ 92%]
tests/test_tools.py::TestArtifactTools::test_read_artifact PASSED        [ 92%]
tests/test_tools.py::TestArtifactTools::test_list_artifacts PASSED       [ 93%]
tests/test_tools.py::TestAgentTools::test_trigger_agent PASSED           [ 93%]
tests/test_tools.py::TestListTasks::test_list_all_tasks PASSED           [ 93%]
tests/test_tools.py::TestListTasks::test_filter_by_status PASSED         [ 93%]
